map display
add	0.928571428571	14
see	0.923076923077	26
enjoy	0.916666666667	12
help	0.909090909091	33
organize	0.9	10
know	0.888888888889	9
track	0.888888888889	9
follow	0.875	8
look	0.875	8
book	0.875	8
find	0.863636363636	22
calculate	0.857142857143	7
record	0.857142857143	14

online map
send	1.0	17
follow	1.0	7
receive	1.0	7
implement	1.0	8
serch	1.0	7
live	1.0	11
warn	1.0	127
install	1.0	12
tap	1.0	21
horizontal	1.0	135
switch	1.0	9
enter	1.0	10
offline	1.0	15
base	1.0	21
store	1.0	10
drive	1.0	7
contain	1.0	8
vertical	1.0	135
deliver	1.0	21
tour	1.0	7
walk	1.0	18
enable	1.0	11
save	1.0	18
build	1.0	10
press	1.0	7
zoom	1.0	15
roam	1.0	7
weather	1.0	17
offer	1.0	7
draw	1.0	11
update	1.0	17
stay	1.0	7
watch	0.992481203008	133
select	0.986111111111	72
browse	0.9765625	128
view	0.963190184049	163
require	0.962962962963	54
access	0.96	25
map	0.96	25
move	0.95652173913	46
show	0.955752212389	113
locate	0.951219512195	41
search	0.950980392157	102
see	0.95041322314	121
give	0.95	20
need	0.95	20
find	0.949720670391	179
display	0.934426229508	122
allow	0.916666666667	96
track	0.916666666667	36
complete	0.916666666667	12
download	0.909090909091	22
help	0.909090909091	22
click	0.904761904762	21
link	0.888888888889	9
use	0.885057471264	87
set	0.882352941176	17
overlay	0.875	8
let	0.857142857143	7
integrate	0.857142857143	7
point	0.857142857143	7
detail	0.857142857143	7

fm station
show	1.0	10
view	1.0	19
load	1.0	14
charge	1.0	8
offer	1.0	7
see	1.0	15
switch	1.0	11
provide	0.916666666667	12
find	0.904761904762	42
choose	0.904761904762	21
select	0.9	20

near station
show	1.0	10
view	1.0	19
load	1.0	14
charge	1.0	8
offer	1.0	7
see	1.0	15
switch	1.0	11
provide	0.916666666667	12
find	0.909090909091	44
choose	0.904761904762	21
select	0.9	20

best price
refine	1.0	44
give	0.959459459459	74
allow	0.9	10

pricing
refine	1.0	44
give	0.959459459459	74
allow	0.9	10

parking
help	1.0	8
search	1.0	10
select	1.0	7
offer	1.0	13
highlight	1.0	9
map	1.0	10
pay	0.923076923077	13
save	0.9	10
take	0.875	8
include	0.857142857143	14

trip day
add	1.0	11
edit	1.0	91
locate	1.0	7
function	1.0	10
provide	1.0	22
remember	1.0	19
allow	0.977272727273	44
check	0.97619047619	42
help	0.947368421053	38
see	0.947368421053	19
plan	0.941176470588	85
save	0.933333333333	15
find	0.923076923077	13
use	0.92	25
enjoy	0.916666666667	12
give	0.9	10
need	0.9	10
organize	0.888888888889	9
book	0.875	8
track	0.875	8
record	0.857142857143	14

weather report
consider	1.0	13
bring	1.0	41
break	1.0	9
avoid	1.0	12
understand	1.0	11
track	1.0	13
plan	1.0	12
set	0.928571428571	14
know	0.923076923077	13
stay	0.923076923077	13
provide	0.903225806452	31
show	0.896551724138	29
detail	0.888888888889	9
base	0.875	8
feature	0.875	8
select	0.857142857143	7
offer	0.857142857143	7

event
empower	1.0	12
arrive	1.0	10
check-in	1.0	10
comb	1.0	9
come	1.0	9
maximize	1.0	8
contain	0.9	10
download	0.888888888889	9
relate	0.888888888889	9
discover	0.866666666667	15
stay	0.857142857143	21

map direction
send	1.0	17
follow	1.0	7
receive	1.0	7
implement	1.0	8
serch	1.0	7
warn	1.0	127
install	1.0	12
tap	1.0	21
horizontal	1.0	135
switch	1.0	9
enter	1.0	10
offline	1.0	16
base	1.0	21
store	1.0	10
drive	1.0	7
contain	1.0	8
vertical	1.0	135
deliver	1.0	21
tour	1.0	7
walk	1.0	18
enable	1.0	11
save	1.0	18
build	1.0	10
press	1.0	7
zoom	1.0	15
roam	1.0	7
weather	1.0	17
offer	1.0	7
draw	1.0	11
update	1.0	17
stay	1.0	7
watch	0.992481203008	133
select	0.986111111111	72
browse	0.976744186047	129
view	0.963190184049	163
require	0.962962962963	54
access	0.96	25
map	0.96	25
move	0.95652173913	46
show	0.955752212389	113
locate	0.951219512195	41
search	0.950980392157	102
see	0.95041322314	121
give	0.95	20
need	0.95	20
find	0.949720670391	179
display	0.934426229508	122
live	0.916666666667	12
allow	0.916666666667	96
track	0.916666666667	36
complete	0.916666666667	12
download	0.909090909091	22
help	0.909090909091	22
click	0.904761904762	21
use	0.89247311828	93
link	0.888888888889	9
set	0.882352941176	17
overlay	0.875	8
let	0.857142857143	7
integrate	0.857142857143	7
point	0.857142857143	7
detail	0.857142857143	7

city state
click	1.0	8
select	1.0	11
date	1.0	7
enter	1.0	9
wander	1.0	11
navigate	1.0	15
please	1.0	9
handpicked	1.0	18
guide	1.0	7
locate	1.0	10
highlight	1.0	10
check	1.0	7
find	0.95652173913	69
list	0.952380952381	21
provide	0.945945945946	37
download	0.939393939394	33
search	0.936170212766	47
base	0.933333333333	15
explore	0.923076923077	39
map	0.916666666667	12
need	0.916666666667	12
use	0.914285714286	35
know	0.882352941176	17
show	0.88	25
meet	0.857142857143	7
share	0.857142857143	7
cover	0.857142857143	7
set	0.857142857143	7

grocery shopping
stop	1.0	15

campus map
send	1.0	17
follow	1.0	7
receive	1.0	7
implement	1.0	8
serch	1.0	7
warn	1.0	127
install	1.0	12
tap	1.0	21
horizontal	1.0	135
switch	1.0	9
enter	1.0	10
offline	1.0	16
base	1.0	21
store	1.0	10
drive	1.0	7
contain	1.0	8
vertical	1.0	135
deliver	1.0	21
tour	1.0	7
walk	1.0	18
enable	1.0	11
save	1.0	18
build	1.0	10
press	1.0	7
zoom	1.0	15
roam	1.0	7
weather	1.0	17
offer	1.0	7
draw	1.0	11
update	1.0	17
stay	1.0	7
watch	0.992481203008	133
select	0.986111111111	72
browse	0.976744186047	129
view	0.963190184049	163
require	0.962962962963	54
access	0.96	25
map	0.96	25
move	0.95652173913	46
show	0.955752212389	113
locate	0.951219512195	41
search	0.950980392157	102
see	0.95041322314	121
give	0.95	20
need	0.95	20
find	0.949720670391	179
display	0.934426229508	122
live	0.916666666667	12
allow	0.916666666667	96
track	0.916666666667	36
complete	0.916666666667	12
download	0.909090909091	22
help	0.909090909091	22
click	0.904761904762	21
use	0.89247311828	93
link	0.888888888889	9
set	0.882352941176	17
overlay	0.875	8
let	0.857142857143	7
integrate	0.857142857143	7
point	0.857142857143	7
detail	0.857142857143	7

recent activity
comb	1.0	9
account	1.0	13
fellow	1.0	50
share	0.909090909091	11

current
send	1.0	7
announce	1.0	14
know	1.0	8
determine	1.0	8
recommend	1.0	25
include	1.0	8
share	1.0	18
track	1.0	8
find	0.977011494253	87
base	0.960784313725	51
allow	0.944444444444	18
provide	0.933333333333	45
locate	0.928571428571	14
search	0.918918918919	37
save	0.916666666667	12
use	0.9	30
help	0.875	16
show	0.864864864865	37

pedestrian navigation
set	0.875	8

large city
click	1.0	8
select	1.0	11
date	1.0	7
enter	1.0	9
wander	1.0	11
navigate	1.0	15
please	1.0	9
handpicked	1.0	18
guide	1.0	7
locate	1.0	10
highlight	1.0	10
check	1.0	7
find	0.95652173913	69
list	0.95	20
provide	0.945945945946	37
download	0.939393939394	33
search	0.934782608696	46
base	0.933333333333	15
explore	0.923076923077	39
map	0.916666666667	12
need	0.916666666667	12
use	0.914285714286	35
know	0.882352941176	17
show	0.88	25
meet	0.857142857143	7
share	0.857142857143	7
cover	0.857142857143	7
set	0.857142857143	7

routing
calculate	1.0	56
add	1.0	7
choose	1.0	7
read	1.0	18
press	1.0	37
see	1.0	30
track	1.0	9
favorite	1.0	11
tour	1.0	7
create	1.0	13
use	1.0	9
give	1.0	9
map	1.0	10
allow	0.988372093023	86
know	0.987179487179	78
search	0.981132075472	53
find	0.980582524272	103
check	0.975	40
show	0.964285714286	28
view	0.941176470588	17
save	0.913043478261	23
optimize	0.9	10
select	0.875	8

local map
send	1.0	17
follow	1.0	7
receive	1.0	7
implement	1.0	8
serch	1.0	7
warn	1.0	127
install	1.0	12
tap	1.0	21
horizontal	1.0	135
switch	1.0	9
enter	1.0	10
offline	1.0	16
base	1.0	21
store	1.0	10
drive	1.0	7
contain	1.0	8
vertical	1.0	135
deliver	1.0	21
tour	1.0	7
walk	1.0	18
enable	1.0	11
save	1.0	18
build	1.0	10
press	1.0	7
zoom	1.0	15
roam	1.0	7
weather	1.0	17
offer	1.0	7
draw	1.0	11
update	1.0	17
stay	1.0	7
watch	0.992481203008	133
select	0.986111111111	72
browse	0.976744186047	129
view	0.963190184049	163
require	0.962962962963	54
access	0.96	25
map	0.96	25
move	0.95652173913	46
show	0.955752212389	113
locate	0.951219512195	41
search	0.950980392157	102
see	0.95041322314	121
give	0.95	20
need	0.95	20
find	0.949720670391	179
display	0.934426229508	122
live	0.916666666667	12
allow	0.916666666667	96
track	0.916666666667	36
complete	0.916666666667	12
download	0.909090909091	22
help	0.909090909091	22
click	0.904761904762	21
use	0.89247311828	93
link	0.888888888889	9
set	0.882352941176	17
overlay	0.875	8
let	0.857142857143	7
integrate	0.857142857143	7
point	0.857142857143	7
detail	0.857142857143	7

favorite station
show	1.0	9
charge	1.0	8
view	1.0	19
see	1.0	15
load	1.0	14
offer	1.0	7
switch	1.0	11
search	0.928571428571	14
find	0.918918918919	37
provide	0.909090909091	11

gas price
refine	1.0	44
give	0.959459459459	74
allow	0.9	10

city break
locate	1.0	10
select	1.0	11
date	1.0	7
enter	1.0	9
wander	1.0	11
navigate	1.0	15
please	1.0	9
deliver	1.0	7
handpicked	1.0	18
highlight	1.0	10
check	1.0	7
find	0.955223880597	67
provide	0.948717948718	39
search	0.936170212766	47
base	0.933333333333	15
explore	0.923076923077	39
map	0.916666666667	12
use	0.914285714286	35
download	0.911764705882	34
list	0.904761904762	21
meet	0.857142857143	7
share	0.857142857143	7
cover	0.857142857143	7
show	0.851851851852	27

locate
consider	1.0	13
exchange	1.0	8
app	1.0	8
select	1.0	45
call	1.0	9
recommend	1.0	27
scan	1.0	8
inform	1.0	7
serve	1.0	9
announce	1.0	14
report	1.0	11
capture	1.0	7
obtain	1.0	7
collect	1.0	12
pinpoint	1.0	18
locate	1.0	15
support	1.0	7
branch	1.0	7
update	1.0	10
include	0.982142857143	56
save	0.978417266187	139
send	0.972222222222	72
see	0.967741935484	93
add	0.9625	160
base	0.959016393443	122
find	0.958041958042	286
discover	0.954545454545	22
enable	0.952380952381	21
detect	0.95	20
share	0.941176470588	68
require	0.941176470588	17
view	0.94	50
set	0.9375	32
click	0.933333333333	15
check	0.933333333333	30
store	0.928571428571	14
search	0.925925925926	135
provide	0.925925925926	81
determine	0.923076923077	39
offer	0.923076923077	13
use	0.922330097087	103
track	0.92	50
allow	0.905263157895	95
start	0.9	10
map	0.896551724138	29
help	0.894736842105	38
open	0.894736842105	19
know	0.892857142857	28
show	0.89247311828	93
display	0.892307692308	65
explore	0.888888888889	9
receive	0.888888888889	18
live	0.888888888889	9
retrieve	0.888888888889	9
specify	0.888888888889	9
request	0.888888888889	9
get	0.888888888889	18
identify	0.882352941176	17
turn	0.875	8
enter	0.875	24
bring	0.875	8
forecast	0.875	8
accord	0.875	8
point	0.875	8
stay	0.875	8
follow	0.857142857143	7
manage	0.857142857143	7
switch	0.857142857143	7
alert	0.857142857143	7
record	0.857142857143	7

various location
consider	1.0	13
exchange	1.0	8
app	1.0	8
select	1.0	45
call	1.0	9
recommend	1.0	27
scan	1.0	8
inform	1.0	7
serve	1.0	9
announce	1.0	14
report	1.0	11
capture	1.0	7
obtain	1.0	7
collect	1.0	12
pinpoint	1.0	18
locate	1.0	15
support	1.0	7
branch	1.0	7
update	1.0	10
include	0.982142857143	56
save	0.978417266187	139
send	0.972222222222	72
see	0.967741935484	93
add	0.9625	160
base	0.959016393443	122
find	0.958041958042	286
discover	0.954545454545	22
enable	0.952380952381	21
detect	0.95	20
share	0.941176470588	68
require	0.941176470588	17
view	0.94	50
set	0.9375	32
click	0.933333333333	15
check	0.933333333333	30
store	0.928571428571	14
search	0.925925925926	135
provide	0.925925925926	81
determine	0.923076923077	39
offer	0.923076923077	13
use	0.922330097087	103
track	0.92	50
allow	0.905263157895	95
start	0.9	10
map	0.896551724138	29
help	0.894736842105	38
open	0.894736842105	19
know	0.892857142857	28
show	0.89247311828	93
display	0.892307692308	65
explore	0.888888888889	9
receive	0.888888888889	18
live	0.888888888889	9
retrieve	0.888888888889	9
specify	0.888888888889	9
request	0.888888888889	9
get	0.888888888889	18
identify	0.882352941176	17
turn	0.875	8
enter	0.875	24
bring	0.875	8
forecast	0.875	8
accord	0.875	8
point	0.875	8
stay	0.875	8
follow	0.857142857143	7
manage	0.857142857143	7
switch	0.857142857143	7
alert	0.857142857143	7
record	0.857142857143	7

business
let	1.0	8
search	0.9375	16
allow	0.882352941176	17
look	0.857142857143	7

localization
meet	1.0	7
provide	1.0	8
allow	1.0	8
chat	0.888888888889	9
tablet	0.875	8
find	0.857142857143	35

vector map
send	1.0	13
zoom	1.0	12
contain	1.0	8
offline	1.0	15
vertical	1.0	135
deliver	1.0	15
tour	1.0	7
serch	1.0	7
walk	1.0	18
weather	1.0	16
store	1.0	10
enable	1.0	10
offer	1.0	7
warn	1.0	127
save	1.0	15
install	1.0	12
tap	1.0	21
need	1.0	14
build	1.0	10
draw	1.0	10
roam	1.0	7
update	1.0	15
horizontal	1.0	135
switch	1.0	9
enter	1.0	9
watch	0.992424242424	132
select	0.985294117647	68
browse	0.984375	128
require	0.98	50
show	0.977272727273	88
locate	0.972222222222	36
view	0.971631205674	141
track	0.96875	32
map	0.954545454545	22
move	0.953488372093	43
display	0.946808510638	94
see	0.945454545455	110
download	0.944444444444	18
give	0.944444444444	18
search	0.942528735632	87
allow	0.923076923077	91
use	0.918367346939	49
complete	0.916666666667	12
access	0.9	10
base	0.9	10
help	0.888888888889	18
click	0.888888888889	18
mark	0.888888888889	9
live	0.888888888889	9
find	0.880597014925	67
let	0.857142857143	7
feature	0.857142857143	7

hotel booking
help	1.0	7
save	1.0	11
reveal	1.0	45
prague	1.0	8
search	1.0	111
swipe	1.0	45
offer	1.0	7
look	1.0	12
refine	1.0	44
map	1.0	45
km	1.0	30
allow	1.0	51
click	0.979166666667	48
book	0.974683544304	79
need	0.967741935484	31
find	0.963855421687	83
list	0.947368421053	19
compare	0.944444444444	36
make	0.92	25
provide	0.888888888889	9
include	0.882352941176	17
manage	0.857142857143	7

parking place
help	1.0	8
search	1.0	10
select	1.0	7
offer	1.0	13
highlight	1.0	9
map	1.0	10
pay	0.923076923077	13
save	0.9	10
take	0.875	8
include	0.857142857143	14

parking lot
help	1.0	8
search	1.0	10
select	1.0	7
offer	1.0	13
highlight	1.0	9
map	1.0	10
pay	0.923076923077	13
save	0.9	10
find	0.864864864865	37
include	0.857142857143	14
provide	0.857142857143	7
take	0.857142857143	7

great deal
lodge	1.0	17
offer	1.0	8
give	0.958333333333	72

bill reminder
base	0.875	8
pay	0.867088607595	316

gps location
consider	1.0	13
exchange	1.0	8
app	1.0	8
select	1.0	45
call	1.0	9
recommend	1.0	27
scan	1.0	8
inform	1.0	7
serve	1.0	9
announce	1.0	14
report	1.0	11
capture	1.0	7
obtain	1.0	7
collect	1.0	12
pinpoint	1.0	18
locate	1.0	15
support	1.0	7
branch	1.0	7
update	1.0	10
include	0.982142857143	56
save	0.978417266187	139
send	0.972222222222	72
see	0.967741935484	93
add	0.9625	160
base	0.959016393443	122
find	0.958041958042	286
discover	0.954545454545	22
enable	0.952380952381	21
detect	0.95	20
share	0.941176470588	68
require	0.941176470588	17
view	0.94	50
set	0.9375	32
click	0.933333333333	15
check	0.933333333333	30
store	0.928571428571	14
search	0.925925925926	135
provide	0.925925925926	81
determine	0.923076923077	39
offer	0.923076923077	13
use	0.922330097087	103
track	0.92	50
allow	0.905263157895	95
start	0.9	10
map	0.896551724138	29
help	0.894736842105	38
open	0.894736842105	19
know	0.892857142857	28
show	0.89247311828	93
display	0.892307692308	65
explore	0.888888888889	9
receive	0.888888888889	18
live	0.888888888889	9
retrieve	0.888888888889	9
specify	0.888888888889	9
request	0.888888888889	9
get	0.888888888889	18
identify	0.882352941176	17
turn	0.875	8
enter	0.875	24
bring	0.875	8
forecast	0.875	8
accord	0.875	8
point	0.875	8
stay	0.875	8
follow	0.857142857143	7
manage	0.857142857143	7
switch	0.857142857143	7
alert	0.857142857143	7
record	0.857142857143	7

one-time fee
please	1.0	9
save	1.0	12
refer	1.0	9
charge	0.916666666667	36

address
offline	1.0	17
manage	1.0	9
need	0.909090909091	11
specify	0.888888888889	9
provide	0.888888888889	18
search	0.88	25
update	0.857142857143	7

live map
send	1.0	17
follow	1.0	7
receive	1.0	7
implement	1.0	8
serch	1.0	7
warn	1.0	127
install	1.0	12
tap	1.0	21
horizontal	1.0	135
switch	1.0	9
enter	1.0	10
offline	1.0	16
base	1.0	21
store	1.0	10
drive	1.0	7
contain	1.0	8
vertical	1.0	135
deliver	1.0	21
tour	1.0	7
walk	1.0	18
enable	1.0	11
save	1.0	18
build	1.0	10
press	1.0	7
zoom	1.0	15
roam	1.0	7
weather	1.0	17
offer	1.0	7
draw	1.0	11
update	1.0	17
stay	1.0	7
watch	0.992481203008	133
select	0.986111111111	72
browse	0.976744186047	129
view	0.963190184049	163
require	0.962962962963	54
access	0.96	25
map	0.96	25
move	0.95652173913	46
show	0.955752212389	113
locate	0.951219512195	41
search	0.950980392157	102
see	0.95041322314	121
give	0.95	20
need	0.95	20
find	0.949720670391	179
display	0.934426229508	122
live	0.916666666667	12
allow	0.916666666667	96
track	0.916666666667	36
complete	0.916666666667	12
download	0.909090909091	22
help	0.909090909091	22
click	0.904761904762	21
use	0.89247311828	93
link	0.888888888889	9
set	0.882352941176	17
overlay	0.875	8
let	0.857142857143	7
integrate	0.857142857143	7
point	0.857142857143	7
detail	0.857142857143	7

trip right
add	1.0	11
edit	1.0	91
locate	1.0	7
function	1.0	10
provide	1.0	22
remember	1.0	19
allow	0.977272727273	44
check	0.97619047619	42
help	0.947368421053	38
see	0.947368421053	19
plan	0.941176470588	85
save	0.933333333333	15
find	0.923076923077	13
use	0.92	25
enjoy	0.916666666667	12
give	0.9	10
need	0.9	10
organize	0.888888888889	9
book	0.875	8
track	0.875	8
record	0.857142857143	14

on-board map
send	1.0	17
follow	1.0	7
receive	1.0	7
implement	1.0	8
serch	1.0	7
live	1.0	11
warn	1.0	127
install	1.0	12
tap	1.0	21
horizontal	1.0	135
switch	1.0	9
enter	1.0	10
offline	1.0	15
base	1.0	21
store	1.0	10
drive	1.0	7
contain	1.0	8
vertical	1.0	135
deliver	1.0	21
tour	1.0	7
walk	1.0	18
enable	1.0	11
save	1.0	18
build	1.0	10
press	1.0	7
zoom	1.0	15
roam	1.0	7
weather	1.0	17
offer	1.0	7
draw	1.0	11
update	1.0	17
stay	1.0	7
watch	0.992481203008	133
select	0.986111111111	72
browse	0.9765625	128
view	0.963190184049	163
require	0.962962962963	54
access	0.96	25
map	0.96	25
move	0.95652173913	46
show	0.955752212389	113
locate	0.951219512195	41
search	0.950980392157	102
see	0.95041322314	121
give	0.95	20
need	0.95	20
find	0.949720670391	179
display	0.934426229508	122
allow	0.916666666667	96
track	0.916666666667	36
complete	0.916666666667	12
download	0.909090909091	22
help	0.909090909091	22
click	0.904761904762	21
link	0.888888888889	9
use	0.885057471264	87
set	0.882352941176	17
overlay	0.875	8
let	0.857142857143	7
integrate	0.857142857143	7
point	0.857142857143	7
detail	0.857142857143	7

notification alert
watch	1.0	127
weather	1.0	7
warn	1.0	129
acknowledge	0.9921875	128
allow	0.969512195122	164

start banking
find	1.0	11
sign	1.0	9
manage	1.0	11
log	1.0	11
start	1.0	10
enroll	1.0	10
enrol	0.961538461538	26
register	0.928571428571	14
access	0.923076923077	13
search	0.923076923077	13
offer	0.913043478261	23
allow	0.894736842105	19
set	0.888888888889	9
pay	0.866666666667	15
deposit	0.857142857143	7

local weather
consider	1.0	13
bring	1.0	41
break	1.0	9
avoid	1.0	12
live	1.0	7
track	1.0	13
plan	1.0	12
understand	1.0	11
set	0.928571428571	14
stay	0.928571428571	14
know	0.923076923077	13
provide	0.909090909091	33
show	0.896551724138	29
detail	0.888888888889	9
base	0.875	8
feature	0.875	8
access	0.857142857143	7
select	0.857142857143	7
offer	0.857142857143	7

gps direction
calculate	1.0	10
do	1.0	7
contain	1.0	11
locate	1.0	10
turn	1.0	8
view	1.0	16
walk	1.0	26
show	0.977777777778	45
provide	0.951612903226	62
drive	0.944444444444	18
search	0.904761904762	21
get	0.9	10
tilt	0.9	10
include	0.884615384615	26
propel	0.857142857143	7
select	0.857142857143	7

route map
send	1.0	17
follow	1.0	7
receive	1.0	7
implement	1.0	8
serch	1.0	7
live	1.0	10
warn	1.0	127
install	1.0	12
tap	1.0	21
horizontal	1.0	135
switch	1.0	9
enter	1.0	10
offline	1.0	15
base	1.0	21
store	1.0	10
drive	1.0	7
contain	1.0	8
vertical	1.0	135
deliver	1.0	21
tour	1.0	7
walk	1.0	18
enable	1.0	11
save	1.0	18
build	1.0	10
press	1.0	7
zoom	1.0	15
roam	1.0	7
weather	1.0	17
offer	1.0	7
draw	1.0	11
update	1.0	17
stay	1.0	7
watch	0.992481203008	133
select	0.986111111111	72
browse	0.9765625	128
view	0.963190184049	163
require	0.962962962963	54
access	0.96	25
map	0.96	25
move	0.95652173913	46
show	0.955752212389	113
locate	0.951219512195	41
search	0.950980392157	102
need	0.95	20
see	0.95	120
find	0.949720670391	179
give	0.947368421053	19
display	0.934426229508	122
allow	0.916666666667	96
track	0.916666666667	36
complete	0.916666666667	12
download	0.909090909091	22
help	0.909090909091	22
click	0.904761904762	21
link	0.888888888889	9
use	0.885057471264	87
set	0.882352941176	17
overlay	0.875	8
let	0.857142857143	7
integrate	0.857142857143	7
point	0.857142857143	7
detail	0.857142857143	7

restaurant
show	1.0	22
see	1.0	8
base	1.0	8
let	1.0	8
select	1.0	19
leverage	1.0	18
browse	1.0	7
offer	1.0	10
search	0.96875	32
find	0.957746478873	71
eat	0.954545454545	22
help	0.95	20
allow	0.923076923077	13
look	0.909090909091	11
provide	0.909090909091	11
include	0.894736842105	19
discover	0.888888888889	9
locate	0.875	8
order	0.857142857143	7

monthly fee
please	1.0	9
save	1.0	12
refer	1.0	9
charge	0.916666666667	36

route
calculate	1.0	56
add	1.0	7
choose	1.0	7
read	1.0	18
press	1.0	37
see	1.0	30
track	1.0	9
favorite	1.0	11
tour	1.0	7
create	1.0	13
use	1.0	9
give	1.0	9
map	1.0	10
allow	0.988372093023	86
know	0.987179487179	78
search	0.981132075472	53
find	0.980582524272	103
check	0.975	40
show	0.964285714286	28
view	0.941176470588	17
save	0.913043478261	23
optimize	0.9	10
select	0.875	8

live event
arrive	1.0	10
check-in	1.0	10
comb	1.0	9
come	1.0	8
maximize	1.0	8
contain	0.9	10
download	0.888888888889	9
relate	0.888888888889	9
discover	0.866666666667	15
stay	0.857142857143	21

forecast
share	1.0	7
bring	1.0	14
speak	1.0	9
inform	1.0	7
include	0.916666666667	12
keep	0.909090909091	11
show	0.875	8

active development
comb	1.0	9
account	1.0	13
fellow	1.0	50
share	0.909090909091	11

local area
meet	1.0	7
provide	1.0	8
allow	1.0	8
chat	0.888888888889	9
tablet	0.875	8
find	0.857142857143	35

transaction history
see	0.933333333333	30
search	0.916666666667	48
allow	0.896551724138	29
complete	0.888888888889	9
access	0.857142857143	7
let	0.857142857143	7
view	0.855263157895	76

weather information
consider	1.0	13
bring	1.0	41
break	1.0	9
avoid	1.0	12
live	1.0	7
track	1.0	13
plan	1.0	12
understand	1.0	11
set	0.928571428571	14
stay	0.928571428571	14
know	0.923076923077	13
provide	0.909090909091	33
show	0.896551724138	29
detail	0.888888888889	9
base	0.875	8
feature	0.875	8
access	0.857142857143	7
select	0.857142857143	7
offer	0.857142857143	7

late weather
consider	1.0	13
bring	1.0	41
break	1.0	9
avoid	1.0	12
live	1.0	7
track	1.0	13
plan	1.0	12
understand	1.0	11
set	0.928571428571	14
stay	0.928571428571	14
know	0.923076923077	13
provide	0.909090909091	33
show	0.896551724138	29
detail	0.888888888889	9
base	0.875	8
feature	0.875	8
access	0.857142857143	7
select	0.857142857143	7
offer	0.857142857143	7

sex story
show	1.0	12
find	1.0	19
enlighten	1.0	9
teach	1.0	9
look	0.969696969697	33
enhance	0.888888888889	9
seek	0.888888888889	9
meet	0.857142857143	7

navigation
operate	1.0	7
start	0.909090909091	11
set	0.9	10

weather industry
consider	1.0	13
bring	1.0	27
break	1.0	9
avoid	1.0	12
understand	1.0	11
track	1.0	13
plan	1.0	12
set	0.928571428571	14
show	0.923076923077	26
know	0.923076923077	13
stay	0.916666666667	12
provide	0.892857142857	28
detail	0.888888888889	9
choose	0.888888888889	9
base	0.875	8
feature	0.875	8
view	0.857142857143	7
offer	0.857142857143	7

hotel restaurant
let	1.0	12
use	1.0	8
browse	1.0	9
call	1.0	10
recommend	1.0	7
refine	1.0	44
base	1.0	8
leverage	1.0	18
swipe	1.0	45
km	1.0	30
show	1.0	23
reveal	1.0	47
prague	1.0	8
see	1.0	14
offer	1.0	17
book	1.0	74
search	0.992753623188	138
allow	0.983870967742	62
click	0.98	50
map	0.978723404255	47
find	0.965034965035	143
help	0.961538461538	26
eat	0.954545454545	22
look	0.952380952381	21
list	0.947368421053	19
need	0.941176470588	17
save	0.928571428571	14
locate	0.909090909091	11
view	0.9	10
include	0.882352941176	34
provide	0.882352941176	17
manage	0.875	8

subway station
show	1.0	10
view	1.0	19
load	1.0	14
charge	1.0	8
offer	1.0	7
see	1.0	15
switch	1.0	11
provide	0.916666666667	12
find	0.909090909091	44
choose	0.904761904762	21
select	0.9	20

fuel price
save	1.0	7
refine	1.0	44
give	0.972602739726	73
allow	0.875	8

hotel price
help	1.0	7
save	1.0	10
reveal	1.0	45
prague	1.0	8
search	1.0	107
swipe	1.0	45
offer	1.0	7
look	1.0	10
refine	1.0	44
book	1.0	71
map	1.0	45
km	1.0	30
allow	1.0	50
click	0.979166666667	48
find	0.972602739726	73
list	0.947368421053	19
compare	0.944444444444	36
need	0.928571428571	14
include	0.866666666667	15
manage	0.857142857143	7
make	0.857142857143	14

current news
send	1.0	7
announce	1.0	14
know	1.0	8
determine	1.0	8
recommend	1.0	25
include	1.0	8
share	1.0	18
track	1.0	8
find	0.977011494253	87
base	0.960784313725	51
allow	0.944444444444	18
provide	0.933333333333	45
locate	0.928571428571	14
search	0.918918918919	37
save	0.916666666667	12
use	0.9	30
help	0.875	16
show	0.864864864865	37

locator
consider	1.0	13
exchange	1.0	8
app	1.0	8
select	1.0	45
call	1.0	9
recommend	1.0	27
scan	1.0	8
inform	1.0	7
serve	1.0	9
announce	1.0	14
report	1.0	11
capture	1.0	7
obtain	1.0	7
collect	1.0	12
pinpoint	1.0	18
locate	1.0	15
support	1.0	7
branch	1.0	7
update	1.0	10
include	0.982142857143	56
save	0.978417266187	139
send	0.972222222222	72
see	0.967741935484	93
add	0.9625	160
base	0.959016393443	122
find	0.958041958042	286
discover	0.954545454545	22
enable	0.952380952381	21
detect	0.95	20
share	0.941176470588	68
require	0.941176470588	17
view	0.94	50
set	0.9375	32
click	0.933333333333	15
check	0.933333333333	30
store	0.928571428571	14
search	0.925925925926	135
provide	0.925925925926	81
determine	0.923076923077	39
offer	0.923076923077	13
use	0.922330097087	103
track	0.92	50
allow	0.905263157895	95
start	0.9	10
map	0.896551724138	29
help	0.894736842105	38
open	0.894736842105	19
know	0.892857142857	28
show	0.89247311828	93
display	0.892307692308	65
explore	0.888888888889	9
receive	0.888888888889	18
live	0.888888888889	9
retrieve	0.888888888889	9
specify	0.888888888889	9
request	0.888888888889	9
get	0.888888888889	18
identify	0.882352941176	17
turn	0.875	8
enter	0.875	24
bring	0.875	8
forecast	0.875	8
accord	0.875	8
