webcam chat
show	0.911111111111	45
contain	0.909090909091	11
search	0.904761904762	21
provide	0.903225806452	62
locate	0.9	10
drive	0.894736842105	19
propel	0.857142857143	7
select	0.857142857143	7
receive	0.833333333333	6
find	0.816326530612	49
include	0.807692307692	26

location information
consider	1.0	13
sender	1.0	6
encourage	1.0	9
forecast	1.0	31
customize	1.0	6
branch	1.0	7
pinpoint	0.9375	16
exchange	0.909090909091	11
post	0.909090909091	11
select	0.88	50
call	0.875	16
account	0.875	8
filter	0.875	8
accompany	0.875	8
transfer	0.875	8
drag	0.875	16
add	0.868571428571	175
discover	0.857142857143	28
accord	0.857142857143	7
save	0.847682119205	151
meet	0.833333333333	6
stop	0.833333333333	6
recommend	0.833333333333	6
reach	0.833333333333	6
participate	0.833333333333	6
weather	0.833333333333	12
request	0.833333333333	12
welcome	0.833333333333	6
intend	0.821428571429	28

financial transaction
search	0.916666666667	48
see	0.9	30
complete	0.888888888889	9
check	0.818181818182	11

current location
consider	1.0	13
exchange	1.0	8
sender	1.0	6
meet	1.0	6
filter	1.0	6
accompany	1.0	6
announce	1.0	14
forecast	1.0	8
accord	1.0	8
obtain	1.0	7
weather	1.0	6
branch	1.0	7
discover	0.954545454545	22
pinpoint	0.944444444444	18
click	0.9375	16
hold	0.923076923077	13
enable	0.904761904762	21
add	0.903225806452	155
select	0.888888888889	45
call	0.888888888889	9
serve	0.888888888889	9
request	0.888888888889	9
provide	0.878048780488	82
save	0.877697841727	139
scan	0.875	8
stay	0.875	8
follow	0.857142857143	7
manage	0.857142857143	7
open	0.85	20
tap	0.846153846154	13
offer	0.846153846154	13
list	0.833333333333	6
happen	0.833333333333	6
plan	0.833333333333	6
guide	0.833333333333	6
map	0.827586206897	29
check	0.823529411765	34
drag	0.823529411765	17
pick	0.818181818182	11
include	0.814814814815	54
send	0.814285714286	70
set	0.8125	32

hotel detail
help	1.0	7
reveal	1.0	45
prague	1.0	8
swipe	1.0	45
look	1.0	12
refine	1.0	44
map	1.0	45
km	1.0	30
allow	0.960784313725	51
make	0.96	25
click	0.958333333333	48
list	0.947368421053	19
search	0.946902654867	113
need	0.935483870968	31
book	0.924050632911	79
compare	0.916666666667	36
save	0.909090909091	11
provide	0.888888888889	9
offer	0.857142857143	7
find	0.831325301205	83

navigation system
ensure	1.0	6
operate	1.0	7
set	0.9	10

discount hotel
help	1.0	7
reveal	1.0	45
prague	1.0	8
swipe	1.0	45
look	1.0	10
refine	1.0	44
map	1.0	45
km	1.0	30
allow	0.98	50
click	0.958333333333	48
book	0.957746478873	71
list	0.947368421053	19
search	0.94495412844	109
make	0.928571428571	14
save	0.9	10
offer	0.857142857143	7
need	0.857142857143	14
find	0.84	75
provide	0.833333333333	6

exclusive deal
lodge	1.0	17
offer	1.0	8
give	0.930555555556	72
shop	0.833333333333	6
set	0.833333333333	6
discover	0.833333333333	6
purchase	0.833333333333	6

san
bear	1.0	6

weather hint
consider	1.0	13
break	1.0	7
understand	1.0	11
catch	1.0	6
depend	0.9375	16
set	0.923076923077	13
provide	0.916666666667	24
track	0.909090909091	11
stay	0.875	8
display	0.857142857143	7
change	0.833333333333	6
make	0.833333333333	12

private chat
casually	1.0	6
set	1.0	6
please	1.0	9
scan	1.0	19
advise	1.0	8
date	0.964285714286	28
flirt	0.909090909091	11
start	0.842105263158	38
look	0.833333333333	6

police station
switch	1.0	11
show	0.9	10
locate	0.833333333333	6
provide	0.818181818182	11

team transaction
search	0.916666666667	48
see	0.9	30
complete	0.888888888889	9
check	0.818181818182	11

radar image
view	1.0	9
include	0.833333333333	6

weather forecast
consider	1.0	13
break	1.0	7
select	1.0	7
speak	1.0	9
understand	1.0	11
catch	1.0	6
display	0.95	20
depend	0.941176470588	17
keep	0.9375	16
track	0.928571428571	14
set	0.923076923077	13
view	0.909090909091	11
stay	0.9	10
provide	0.896551724138	29
detail	0.888888888889	9
inform	0.875	8
change	0.857142857143	7
offer	0.857142857143	7
feature	0.857142857143	7
show	0.838709677419	31
tell	0.833333333333	6
share	0.818181818182	11

chat
casually	1.0	6
please	1.0	9
enable	1.0	6
scan	1.0	19
advise	1.0	8
date	0.911764705882	34
flirt	0.909090909091	11
set	0.857142857143	7
try	0.833333333333	6
look	0.833333333333	6
use	0.814814814815	27

time location
consider	1.0	13
click	1.0	15
exchange	1.0	8
sender	1.0	6
meet	1.0	6
filter	1.0	6
accompany	1.0	6
announce	1.0	14
forecast	1.0	8
accord	1.0	8
obtain	1.0	7
weather	1.0	6
branch	1.0	7
discover	0.954545454545	22
pinpoint	0.944444444444	18
hold	0.923076923077	13
add	0.905660377358	159
enable	0.904761904762	21
provide	0.901234567901	81
start	0.9	10
open	0.894736842105	19
select	0.888888888889	45
call	0.888888888889	9
serve	0.888888888889	9
request	0.888888888889	9
save	0.877697841727	139
scan	0.875	8
stay	0.875	8
drag	0.875	16
check	0.866666666667	30
follow	0.857142857143	7
manage	0.857142857143	7
tap	0.846153846154	13
offer	0.846153846154	13
display	0.846153846154	65
plan	0.833333333333	6
guide	0.833333333333	6
map	0.827586206897	29
include	0.821428571429	56
pick	0.818181818182	11
set	0.8125	32
send	0.805555555556	72
search	0.801470588235	136

special deal
lodge	1.0	17
offer	1.0	8
give	0.943661971831	71
shop	0.833333333333	6
know	0.833333333333	6
set	0.833333333333	6

major city
enjoy	1.0	6
click	1.0	8
date	1.0	7
wander	1.0	11
please	1.0	9
handpicked	1.0	18
guide	1.0	7
highlight	1.0	10
provide	0.945945945946	37
navigate	0.933333333333	15
map	0.916666666667	12
list	0.9	20
explore	0.897435897436	39
keep	0.888888888889	9
use	0.885714285714	35
download	0.878787878788	33
base	0.866666666667	15
meet	0.857142857143	7
share	0.857142857143	7
work	0.833333333333	6
choose	0.833333333333	6
find	0.826086956522	69
visit	0.8125	16

trip day
edit	1.0	91
check	0.952380952381	42
remember	0.947368421053	19
allow	0.931818181818	44
need	0.9	10
see	0.894736842105	19
track	0.875	8
record	0.857142857143	14
use	0.84	25
plan	0.835294117647	85
add	0.818181818182	11
provide	0.818181818182	22

trip
edit	1.0	91
check	0.952380952381	42
remember	0.947368421053	19
allow	0.931818181818	44
need	0.9	10
see	0.894736842105	19
track	0.875	8
record	0.857142857143	14
use	0.84	25
plan	0.835294117647	85
add	0.818181818182	11
provide	0.818181818182	22

travel information
found	1.0	13
see	1.0	11
tool	1.0	18
companion	1.0	12
assist	0.95	20
provide	0.928571428571	14
create	0.923076923077	13

travel
found	1.0	13
tool	1.0	18
companion	1.0	12
assist	0.95	20
provide	0.933333333333	15
create	0.928571428571	14
see	0.916666666667	12

local place
meet	1.0	7
provide	1.0	8
chat	0.888888888889	9
tablet	0.875	8
search	0.833333333333	6

affordable price
refine	1.0	44
give	0.959459459459	74
miss	0.857142857143	14

current status
announce	1.0	14
provide	0.911111111111	45
give	0.846153846154	13
share	0.833333333333	18
make	0.833333333333	6

world map
implement	1.0	8
serch	1.0	7
warn	1.0	127
horizontal	1.0	135
vertical	1.0	135
deliver	1.0	21
tour	1.0	7
walk	1.0	18
contact	1.0	6
build	1.0	10
weather	1.0	17
book	1.0	6
stay	1.0	7
watch	0.977443609023	133
zoom	0.933333333333	15
browse	0.922480620155	129
enable	0.909090909091	11
complete	0.909090909091	11
draw	0.909090909091	11
require	0.907407407407	54
enter	0.9	10
open	0.9	20
move	0.891304347826	46
switch	0.888888888889	9
update	0.882352941176	17
check	0.88	25
drive	0.875	8
let	0.857142857143	7
press	0.857142857143	7
offer	0.857142857143	7
find	0.855555555556	180
give	0.85	20
bring	0.833333333333	6
touch	0.833333333333	6
locate	0.829268292683	41
send	0.823529411765	17
allow	0.822916666667	96
feature	0.818181818182	11
help	0.818181818182	22
tap	0.809523809524	21

sport news
stay	0.894736842105	19
contain	0.888888888889	9
break	0.875	24
catch	0.857142857143	7
make	0.846153846154	13
deliver	0.833333333333	30
provide	0.809523809524	21

sporting event
stay	0.894736842105	19
break	0.875	24
contain	0.875	8
catch	0.857142857143	7
play	0.857142857143	7
provide	0.85	20
make	0.846153846154	13
deliver	0.833333333333	30

day weather
consider	1.0	13
activate	1.0	6
alert	1.0	6
select	1.0	8
catch	1.0	6
understand	1.0	11
depend	0.941176470588	17
break	0.9	10
detail	0.888888888889	9
view	0.888888888889	9
access	0.875	8
base	0.875	8
feature	0.875	8
live	0.857142857143	7
offer	0.857142857143	7
track	0.846153846154	13
show	0.833333333333	30
provide	0.818181818182	33

gas station
wake	1.0	12
switch	1.0	11
list	0.916666666667	12
show	0.9	10
select	0.9	20
locate	0.833333333333	6
provide	0.833333333333	12
choose	0.809523809524	21

map
implement	1.0	8
serch	1.0	7
warn	1.0	127
horizontal	1.0	135
vertical	1.0	135
deliver	1.0	21
tour	1.0	7
walk	1.0	18
contact	1.0	6
build	1.0	10
weather	1.0	17
book	1.0	6
stay	1.0	7
watch	0.977443609023	133
zoom	0.933333333333	15
browse	0.922480620155	129
enable	0.909090909091	11
complete	0.909090909091	11
draw	0.909090909091	11
require	0.907407407407	54
enter	0.9	10
open	0.9	20
move	0.891304347826	46
switch	0.888888888889	9
update	0.882352941176	17
check	0.88	25
drive	0.875	8
let	0.857142857143	7
press	0.857142857143	7
offer	0.857142857143	7
find	0.855555555556	180
give	0.85	20
bring	0.833333333333	6
touch	0.833333333333	6
locate	0.829268292683	41
send	0.823529411765	17
allow	0.822916666667	96
feature	0.818181818182	11
help	0.818181818182	22
tap	0.809523809524	21

best deal
lodge	1.0	17
offer	1.0	8
give	0.930555555556	72
shop	0.833333333333	6
set	0.833333333333	6
discover	0.833333333333	6
purchase	0.833333333333	6

next trip
edit	1.0	91
check	0.952380952381	42
remember	0.947368421053	19
allow	0.931818181818	44
need	0.9	10
see	0.894736842105	19
track	0.875	8
record	0.857142857143	14
use	0.84	25
plan	0.835294117647	85
add	0.818181818182	11
provide	0.818181818182	22

perfect trip
edit	1.0	91
check	0.952380952381	42
remember	0.947368421053	19
allow	0.931818181818	44
record	0.923076923077	13
need	0.9	10
see	0.894736842105	19
track	0.875	8
use	0.875	24
plan	0.845238095238	84
add	0.818181818182	11

location map
implement	1.0	8
serch	1.0	7
warn	1.0	127
horizontal	1.0	135
vertical	1.0	135
deliver	1.0	21
tour	1.0	7
walk	1.0	18
contact	1.0	6
build	1.0	10
weather	1.0	17
book	1.0	6
stay	1.0	7
watch	0.977443609023	133
zoom	0.933333333333	15
browse	0.922480620155	129
enable	0.909090909091	11
complete	0.909090909091	11
draw	0.909090909091	11
require	0.907407407407	54
enter	0.9	10
open	0.9	20
move	0.891304347826	46
switch	0.888888888889	9
update	0.882352941176	17
check	0.88	25
drive	0.875	8
let	0.857142857143	7
press	0.857142857143	7
offer	0.857142857143	7
find	0.855555555556	180
give	0.85	20
bring	0.833333333333	6
touch	0.833333333333	6
locate	0.829268292683	41
send	0.823529411765	17
allow	0.822916666667	96
feature	0.818181818182	11
help	0.818181818182	22
tap	0.809523809524	21

boutique hotel
help	1.0	7
reveal	1.0	45
prague	1.0	8
swipe	1.0	45
look	1.0	12
refine	1.0	44
map	1.0	45
km	1.0	30
allow	0.960784313725	51
click	0.958333333333	48
list	0.947368421053	19
search	0.94495412844	109
need	0.935483870968	31
book	0.935064935065	77
make	0.928571428571	14
save	0.909090909091	11
provide	0.888888888889	9
offer	0.857142857143	7
find	0.826666666667	75

big eye
dress	1.0	13
choose	1.0	7
find	0.9	10

alert
watch	1.0	127
weather	1.0	7
activate	1.0	9
listen	1.0	6
warn	1.0	129
acknowledge	0.9921875	128
allow	0.969696969697	165

full article
publish	0.909090909091	11

current day
announce	1.0	14
provide	0.911111111111	45
give	0.846153846154	13
share	0.833333333333	18
make	0.833333333333	6

theme park
highlight	1.0	9
map	0.9	10
help	0.833333333333	6

search field
let	1.0	6
type	0.976744186047	43
download	0.953488372093	43
choose	0.933333333333	45
refine	0.877192982456	57
name	0.833333333333	6
customize	0.833333333333	6

traffic information
check	0.941176470588	17
stay	0.888888888889	18

google map
implement	1.0	8
serch	1.0	7
warn	1.0	127
horizontal	1.0	135
vertical	1.0	135
tour	1.0	7
walk	1.0	18
dismiss	1.0	35
weather	1.0	17
book	1.0	6
scroll	1.0	9
earn	0.986486486486	74
type	0.975609756098	41
deliver	0.95652173913	23
watch	0.94964028777	139
zoom	0.933333333333	15
draw	0.916666666667	12
browse	0.90977443609	133
enter	0.9	10
switch	0.888888888889	9
stay	0.875	8
date	0.857142857143	7
reach	0.833333333333	6
import	0.833333333333	6
locate	0.833333333333	42
complete	0.833333333333	12
move	0.82	50
offline	0.8125	16
click	0.805555555556	72

cost traffic
check	0.941176470588	17
stay	0.941176470588	17
see	0.833333333333	6

best navigation
ensure	1.0	6
operate	1.0	7
set	0.9	10

push alert
watch	1.0	127
weather	1.0	7
listen	1.0	6
warn	1.0	129
acknowledge	0.9921875	128
allow	0.969512195122	164

hotel feature
help	1.0	7
reveal	1.0	45
prague	1.0	8
swipe	1.0	45
look	1.0	12
refine	1.0	44
map	1.0	45
km	1.0	30
allow	0.960784313725	51
make	0.96	25
click	0.958333333333	48
list	0.947368421053	19
search	0.946902654867	113
need	0.935483870968	31
book	0.924050632911	79
compare	0.916666666667	36
save	0.909090909091	11
provide	0.888888888889	9
offer	0.857142857143	7
find	0.831325301205	83

local time
meet	1.0	7
provide	1.0	8
chat	0.888888888889	9
tablet	0.875	8
search	0.833333333333	6

transaction
search	0.916666666667	48
see	0.9	30
complete	0.888888888889	9
check	0.818181818182	11

big as
dress	1.0	13
choose	1.0	7
find	0.9	10

direction list
calculate	1.0	10
do	1.0	7
turn	1.0	8
view	1.0	16
walk	1.0	26
tilt	1.0	10
show	0.911111111111	45
contain	0.909090909091	11
search	0.904761904762	21
provide	0.903225806452	62
locate	0.9	10
drive	0.894736842105	19
propel	0.857142857143	7
select	0.857142857143	7
receive	0.833333333333	6
find	0.816326530612	49
include	0.807692307692	26

direct
calculate	1.0	10
do	1.0	7
turn	1.0	8
view	1.0	16
walk	1.0	26
tilt	1.0	10
show	0.911111111111	45
contain	0.909090909091	11
search	0.904761904762	21
provide	0.903225806452	62
locate	0.9	10
drive	0.894736842105	19
propel	0.857142857143	7
select	0.857142857143	7
receive	0.833333333333	6
find	0.816326530612	49
include	0.807692307692	26

perform transaction
search	0.916666666667	48
see	0.9	30
complete	0.888888888889	9
check	0.818181818182	11

full feature
publish	0.909090909091	11

local hotel
help	1.0	7
reveal	1.0	45
prague	1.0	8
swipe	1.0	45
look	1.0	12
refine	1.0	44
map	1.0	45
km	1.0	30
allow	0.960784313725	51
make	0.96	25
click	0.958333333333	48
list	0.947368421053	19
search	0.946902654867	113
need	0.935483870968	31
book	0.924050632911	79
compare	0.916666666667	36
save	0.909090909091	11
provide	0.888888888889	9
offer	0.857142857143	7
find	0.831325301205	83

near location
consider	1.0	13
click	1.0	15
exchange	1.0	8
sender	1.0	6
meet	1.0	6
filter	1.0	6
accompany	1.0	6
announce	1.0	14
forecast	1.0	8
accord	1.0	8
obtain	1.0	7
weather	1.0	6
branch	1.0	7
discover	0.954545454545	22
pinpoint	0.944444444444	18
hold	0.923076923077	13
add	0.905660377358	159
enable	0.904761904762	21
provide	0.901234567901	81
start	0.9	10
open	0.894736842105	19
select	0.888888888889	45
call	0.888888888889	9
serve	0.888888888889	9
request	0.888888888889	9
save	0.877697841727	139
scan	0.875	8
stay	0.875	8
drag	0.875	16
check	0.866666666667	30
follow	0.857142857143	7
manage	0.857142857143	7
tap	0.846153846154	13
offer	0.846153846154	13
display	0.846153846154	65
plan	0.833333333333	6
guide	0.833333333333	6
map	0.827586206897	29
include	0.821428571429	56
pick	0.818181818182	11
set	0.8125	32
send	0.805555555556	72
search	0.801470588235	136

travel plan
found	1.0	13
tool	1.0	18
companion	1.0	12
assist	0.95	20
create	0.928571428571	14
provide	0.928571428571	14
see	0.916666666667	12

notification alert
watch	1.0	127
weather	1.0	7
listen	1.0	6
warn	1.0	129
acknowledge	0.9921875	128
allow	0.969512195122	164

turn direction
calculate	1.0	10
do	1.0	7
turn	1.0	8
view	1.0	17
walk	1.0	26
offer	1.0	41
tilt	1.0	10
show	0.911111111111	45
contain	0.909090909091	11
provide	0.90625	64
search	0.904761904762	21
locate	0.9	10
drive	0.894736842105	19
propel	0.857142857143	7
select	0.857142857143	7
receive	0.833333333333	6
find	0.823529411765	51
include	0.807692307692	26

traffic
check	0.941176470588	17
stay	0.888888888889	18

fast navigation
ensure	1.0	6
set	0.875	8

map data
implement	1.0	8
serch	1.0	7
warn	1.0	127
horizontal	1.0	135
vertical	1.0	135
deliver	1.0	21
tour	1.0	7
walk	1.0	18
contact	1.0	6
build	1.0	10
weather	1.0	17
book	1.0	6
stay	1.0	7
watch	0.977443609023	133
zoom	0.933333333333	15
browse	0.921875	128
enable	0.909090909091	11
complete	0.909090909091	11
draw	0.909090909091	11
require	0.907407407407	54
enter	0.9	10
open	0.9	20
give	0.894736842105	19
move	0.891304347826	46
switch	0.888888888889	9
update	0.882352941176	17
check	0.88	25
drive	0.875	8
let	0.857142857143	7
press	0.857142857143	7
offer	0.857142857143	7
find	0.855555555556	180
bring	0.833333333333	6
touch	0.833333333333	6
locate	0.829268292683	41
send	0.823529411765	17
allow	0.822916666667	96
feature	0.818181818182	11
help	0.818181818182	22
tap	0.809523809524	21

right direction
calculate	1.0	10
do	1.0	7
turn	1.0	8
view	1.0	16
walk	1.0	26
tilt	1.0	10
show	0.911111111111	45
contain	0.909090909091	11
search	0.904761904762	21
provide	0.903225806452	62
locate	0.9	10
drive	0.894736842105	19
propel	0.857142857143	7
select	0.857142857143	7
receive	0.833333333333	6
find	0.816326530612	49
include	0.807692307692	26

