audio player
display	0.921052631579	38
cover	0.916666666667	12
snap	0.915094339623	106
check	0.914893617021	47
go	0.913043478261	23
search	0.911764705882	34
use	0.911290322581	124
enter	0.909090909091	11
connect	0.909090909091	11
delete	0.904761904762	21
assign	0.9	10
scroll	0.9	10
choose	0.893617021277	282
bring	0.883720930233	43
tap	0.878048780488	41
watch	0.875	16
see	0.874251497006	167
find	0.872881355932	118

free mp
find	1.0	10
save	1.0	11
support	1.0	10
search	1.0	79
play	1.0	13
allow	1.0	14
download	0.990099009901	101
listen	0.96875	32
convert	0.9	10

unique way
tailor	1.0	18
become	1.0	11
enhance	1.0	11

full photo
arrange	1.0	18
adjust	1.0	22
enhance	1.0	40
crop	1.0	44
design	1.0	21
modify	1.0	12
receive	1.0	23
pick	1.0	50
app	1.0	25
manage	1.0	66
apply	1.0	103
resize	1.0	44
work	1.0	13
process	1.0	11
tag	1.0	17
want	1.0	11
write	1.0	32
remember	1.0	11
fix	1.0	10
stitch	1.0	11
base	1.0	10
put	1.0	43
generate	1.0	12
filter	1.0	12
place	1.0	13
organize	1.0	26
feel	1.0	11
interact	1.0	16
require	1.0	15
clip	1.0	12
need	1.0	48
face	1.0	12
bring	1.0	27
remove	1.0	23
frame	1.0	29
please	1.0	16
email	1.0	18
personalize	1.0	12
unfold	1.0	23
comment	1.0	26
color	1.0	10
enable	1.0	20
search	1.0	27
present	1.0	10
straighten	1.0	10
press	1.0	18
cut	1.0	10
combine	1.0	33
read	1.0	12
know	1.0	19
rotate	1.0	45
collect	1.0	40
lose	1.0	10
sketch	1.0	11
merge	1.0	17
customize	1.0	32
assemble	1.0	67
optimize	1.0	10
transform	1.0	19
start	1.0	23
complete	1.0	10
offer	1.0	16
decorate	1.0	91
chat	1.0	12
drag	1.0	16
edit	0.994652406417	187
create	0.989417989418	189
turn	0.986842105263	76
make	0.985454545455	275
move	0.985294117647	68
draw	0.983050847458	59
match	0.982142857143	56
try	0.981132075472	53
import	0.977272727273	44
capture	0.976470588235	85
attach	0.972972972973	37
send	0.968553459119	159
hide	0.967741935484	31
open	0.965517241379	29
feature	0.964285714286	28
contain	0.962585034014	294
view	0.961832061069	131
print	0.961538461538	26
load	0.961538461538	26
give	0.961165048544	103
upload	0.9609375	128
support	0.96	25
paint	0.958333333333	24
provide	0.957746478873	71
take	0.956859361519	1159
zoom	0.95652173913	23
include	0.954545454545	154
store	0.954545454545	22
love	0.953488372093	43
access	0.952380952381	21
help	0.95	60
download	0.948275862069	58
slide	0.947368421053	19
select	0.946808510638	188
play	0.945945945946	37
post	0.945454545455	55
show	0.941176470588	85
share	0.941018766756	373
convert	0.9375	16
set	0.936746987952	332
save	0.935582822086	326
let	0.935483870968	62
look	0.934426229508	61
touch	0.933333333333	15
choose	0.930769230769	260
change	0.93023255814	43
add	0.929460580913	482
consist	0.928571428571	14
update	0.923076923077	13
display	0.921052631579	38
submit	0.918918918919	37
cover	0.916666666667	12
check	0.914893617021	47
snap	0.914285714286	105
use	0.913385826772	127
browse	0.912280701754	57
enter	0.909090909091	11
connect	0.909090909091	11
delete	0.904761904762	21
assign	0.9	10
scroll	0.9	10
find	0.883720930233	129
go	0.882352941176	17
see	0.879310344828	174
tap	0.875	40

fun puzzle
slide	1.0	40
pass	1.0	60
love	1.0	13
awesome	1.0	16
play	0.967741935484	31
make	0.909090909091	22
solve	0.88679245283	106
complete	0.870967741935	31

new folder
move	1.0	17
add	1.0	21
save	1.0	16
design	1.0	87
let	1.0	14
select	1.0	18
browse	1.0	21
store	1.0	24
delete	1.0	12
rename	1.0	10
navigate	1.0	15
provide	1.0	26
play	1.0	11
allow	1.0	12
create	0.983333333333	60
choose	0.961538461538	26
organize	0.913043478261	23

new book
go	1.0	21
choose	1.0	13
see	1.0	13
leave	1.0	37
teach	1.0	11
infringe	1.0	20
color	1.0	11
prefer	1.0	20
reopen	1.0	33
select	1.0	285
save	1.0	60
learn	1.0	12
book	1.0	50
maintain	1.0	34
use	0.984126984127	189
turn	0.980769230769	52
read	0.979797979798	198
enjoy	0.974358974359	39
let	0.973684210526	38
need	0.972972972973	37
click	0.965517241379	58
search	0.961538461538	52
find	0.952380952381	21
link	0.942857142857	35
browse	0.9375	16
write	0.916666666667	12
date	0.909090909091	11
download	0.884615384615	26

played folder
move	1.0	17
add	1.0	21
save	1.0	16
design	1.0	87
let	1.0	14
select	1.0	18
browse	1.0	21
store	1.0	24
delete	1.0	12
rename	1.0	10
navigate	1.0	15
provide	1.0	26
play	1.0	11
allow	1.0	12
create	0.983333333333	60
choose	0.961538461538	26
organize	0.913043478261	23

edited photo
record	1.0	16
open	0.9	10

slide puzzle
slide	1.0	38
pass	1.0	60
awesome	1.0	15
play	0.925925925926	27
create	0.9	10
make	0.888888888889	18
solve	0.882352941176	102

audio pronunciation
download	1.0	11
spatialize	1.0	12
chop	1.0	10
equalize	1.0	12
load	1.0	14
record	1.0	53
claim	1.0	21
donot	1.0	21
listen	0.90243902439	41
help	0.9	10
use	0.9	10
stream	0.884615384615	26
hear	0.882352941176	17
play	0.875	32

audio content
cut	1.0	16
send	1.0	15
combine	1.0	17
set	1.0	16
download	1.0	47
access	1.0	14
spatialize	1.0	12
convert	1.0	11
chop	1.0	11
equalize	1.0	12
load	1.0	14
create	1.0	13
support	1.0	14
start	1.0	19
record	1.0	55
claim	1.0	21
end	1.0	18
donot	1.0	21
add	0.958333333333	24
allow	0.941176470588	17
live	0.933333333333	15
listen	0.928571428571	42
provide	0.916666666667	12
stream	0.892857142857	28
play	0.888888888889	45

frame
choose	1.0	50
slide	1.0	13
place	1.0	10
love	1.0	12
apply	1.0	20
select	1.0	37
decorate	1.0	10
capture	1.0	13
take	1.0	27
add	0.986666666667	75
create	0.954545454545	22
put	0.9375	16
change	0.913043478261	23

simple navigation
use	1.0	10
set	0.9	10

file size
school	1.0	108
list	1.0	15
click	1.0	16
hide	1.0	10
access	1.0	31
let	1.0	13
manage	1.0	72
browse	1.0	24
scan	1.0	11
usr	1.0	108
work	1.0	113
give	1.0	12
write	1.0	13
move	1.0	28
edit	1.0	17
extract	1.0	14
place	1.0	40
organize	1.0	11
attach	1.0	20
store	1.0	62
specify	1.0	10
need	1.0	23
take	1.0	14
compress	1.0	106
find	1.0	29
view	1.0	32
set	1.0	44
see	1.0	11
filename	1.0	18
enable	1.0	14
search	1.0	40
receive	1.0	23
rename	1.0	12
media	1.0	12
make	1.0	23
add	1.0	37
press	1.0	29
export	1.0	23
support	1.0	30
record	1.0	20
play	1.0	34
file	1.0	22
open	0.977777777778	45
delete	0.975	40
select	0.971428571429	35
create	0.96875	32
download	0.968503937008	127
allow	0.967213114754	61
copy	0.964285714286	28
save	0.964285714286	84
provide	0.962962962963	27
choose	0.961538461538	26
send	0.954545454545	88
use	0.944444444444	54
help	0.944444444444	18
convert	0.941176470588	17
transfer	0.939393939394	33
print	0.928571428571	14
include	0.925925925926	27
share	0.925925925926	54
remove	0.923076923077	13
import	0.916666666667	12
read	0.916666666667	12
require	0.909090909091	11
upload	0.888888888889	54

edition
record	1.0	16
open	0.9	10

jigsaw puzzle
try	1.0	10
slide	1.0	50
contain	1.0	13
pass	1.0	60
place	1.0	18
love	1.0	15
awesome	1.0	16
drag	1.0	13
play	0.971153846154	104
put	0.947368421053	19
make	0.928571428571	28
solve	0.88785046729	107
complete	0.885714285714	35

high-quality photo
choose	1.0	21
include	1.0	36
get	1.0	10
collect	1.0	14
reduce	1.0	12
allow	0.916666666667	12
give	0.909090909091	11
play	0.9	10
provide	0.886363636364	44

audio playback
increase	1.0	13
send	1.0	10
combine	1.0	17
download	1.0	13
access	1.0	14
chop	1.0	10
equalize	1.0	12
support	1.0	14
load	1.0	16
bound	1.0	12
spatialize	1.0	12
record	1.0	52
remain	1.0	12
claim	1.0	21
seek	1.0	12
make	1.0	17
donot	1.0	21
allow	1.0	20
add	0.952380952381	21
live	0.933333333333	15
reduce	0.923076923077	13
listen	0.921052631579	38
provide	0.916666666667	12
stream	0.892857142857	28

new music
manage	1.0	23
turn	1.0	14
need	1.0	11
cover	1.0	16
ringtones	1.0	35
see	1.0	10
enable	1.0	10
aim	1.0	12
chat	1.0	100
support	1.0	13
download	0.990990990991	222
add	0.961538461538	26
record	0.95652173913	23
browse	0.952380952381	42
include	0.949152542373	59
give	0.947368421053	19
share	0.947368421053	19
allow	0.94	50
go	0.9375	16
let	0.9375	16
love	0.933333333333	15
set	0.928571428571	14
use	0.916666666667	12
find	0.916666666667	48
enjoy	0.911764705882	34
create	0.911764705882	34
make	0.901639344262	61
sync	0.9	10

funny quote
send	1.0	13
generate	1.0	10
create	1.0	20
repeat	1.0	11
answer	0.944444444444	18

new clip
show	1.0	17
find	1.0	16
watch	1.0	12
set	1.0	28
start	1.0	18
end	1.0	18
belong	1.0	17
think	1.0	11
play	0.909090909091	11

audio effect
cut	1.0	16
send	1.0	15
combine	1.0	17
set	1.0	16
download	1.0	47
access	1.0	14
spatialize	1.0	12
convert	1.0	11
chop	1.0	11
equalize	1.0	12
load	1.0	14
create	1.0	13
support	1.0	14
start	1.0	19
record	1.0	55
claim	1.0	21
end	1.0	18
donot	1.0	21
add	0.958333333333	24
allow	0.941176470588	17
live	0.933333333333	15
provide	0.916666666667	12
listen	0.909090909091	44
stream	0.892857142857	28
play	0.891304347826	46
include	0.88	25

audio recording
cut	1.0	16
send	1.0	15
combine	1.0	17
set	1.0	16
download	1.0	47
access	1.0	14
spatialize	1.0	12
convert	1.0	11
chop	1.0	11
equalize	1.0	12
load	1.0	14
create	1.0	13
support	1.0	14
start	1.0	19
record	1.0	55
claim	1.0	21
end	1.0	18
donot	1.0	21
add	0.958333333333	24
allow	0.941176470588	17
live	0.933333333333	15
listen	0.928571428571	42
provide	0.916666666667	12
stream	0.892857142857	28
play	0.888888888889	45

best mp
find	1.0	10
save	1.0	11
support	1.0	10
search	1.0	79
play	1.0	13
allow	1.0	14
download	0.990099009901	101
listen	0.96875	32
convert	0.9	10

favorite photo
show	1.0	10
follow	1.0	10
watch	1.0	22
play	1.0	12
listen	0.95	20
allow	0.948717948718	39
bookmark	0.941176470588	34
keep	0.935483870968	31
find	0.917808219178	146
set	0.909090909091	44
create	0.904761904762	42
make	0.904761904762	21
see	0.903225806452	31
save	0.896935933148	359
mark	0.896551724138	29
share	0.891891891892	37

different frame
choose	1.0	50
slide	1.0	13
place	1.0	10
love	1.0	12
apply	1.0	20
select	1.0	37
decorate	1.0	10
capture	1.0	13
take	1.0	27
add	0.986666666667	75
create	0.954545454545	22
put	0.9375	16
change	0.913043478261	23

free music
manage	1.0	23
turn	1.0	13
need	1.0	11
cover	1.0	16
ringtones	1.0	34
see	1.0	10
enable	1.0	10
aim	1.0	12
chat	1.0	100
support	1.0	13
download	0.990950226244	221
add	0.958333333333	24
record	0.954545454545	22
browse	0.95	40
share	0.947368421053	19
include	0.946428571429	56
give	0.941176470588	17
allow	0.94	50
go	0.9375	16
love	0.933333333333	15
find	0.931818181818	44
let	0.928571428571	14
set	0.923076923077	13
use	0.916666666667	12
make	0.912280701754	57
create	0.911764705882	34
enjoy	0.9	30

usb storage
save	1.0	31
write	1.0	35
instal	0.944444444444	18
read	0.9	10
require	0.9	10

date format
support	1.0	11
convert	1.0	11
save	1.0	24
file	1.0	10
download	0.96	25

time management
provide	1.0	14
file	0.966666666667	30

favorite hero
keep	1.0	22
assemble	1.0	12
find	0.990476190476	105
see	0.933333333333	30
bookmark	0.92	25
create	0.909090909091	22
allow	0.894736842105	19
mark	0.892857142857	28
set	0.884615384615	26

pedestrian navigation
use	1.0	10

crossword puzzle
slide	1.0	50
pass	1.0	60
place	1.0	18
love	1.0	15
awesome	1.0	16
drag	1.0	13
play	0.970588235294	102
put	0.947368421053	19
make	0.913043478261	23
solve	0.88679245283	106
complete	0.882352941176	34

puzzle piece
slide	1.0	50
pass	1.0	60
place	1.0	18
love	1.0	15
awesome	1.0	16
drag	1.0	13
play	0.970588235294	102
put	0.947368421053	19
make	0.913043478261	23
solve	0.88679245283	106
complete	0.882352941176	34

music ringtones
try	1.0	10
manage	1.0	23
use	1.0	36
hold	1.0	59
tap	1.0	16
hit	1.0	32
assign	1.0	74
associate	1.0	26
put	1.0	10
turn	1.0	22
need	1.0	29
cover	1.0	16
ringtones	1.0	41
see	1.0	10
personalize	1.0	17
sound	1.0	39
rat	1.0	29
aim	1.0	12
chat	1.0	100
android	1.0	28
spamman	1.0	20
press	1.0	18
support	1.0	47
delete	1.0	79
download	0.991304347826	230
set	0.987124463519	466
save	0.985294117647	68
include	0.971428571429	105
add	0.969696969697	33
allow	0.969465648855	131
record	0.96875	32
change	0.964285714286	28
create	0.959459459459	74
feature	0.954545454545	44
find	0.952380952381	63
browse	0.95	40
give	0.947368421053	19
share	0.947368421053	19
go	0.944444444444	18
let	0.944444444444	18
hear	0.9375	32
love	0.935483870968	31
help	0.923076923077	13
make	0.923076923077	91
enable	0.916666666667	12
touch	0.916666666667	12
provide	0.875	16
choose	0.875	56

favorite word
show	1.0	10
follow	1.0	10
watch	1.0	22
play	1.0	12
listen	0.95	20
allow	0.948717948718	39
bookmark	0.941176470588	34
keep	0.935483870968	31
find	0.917808219178	146
set	0.909090909091	44
create	0.904761904762	42
make	0.904761904762	21
see	0.903225806452	31
save	0.896935933148	359
mark	0.896551724138	29
share	0.891891891892	37

photo effect
arrange	1.0	18
adjust	1.0	22
enhance	1.0	40
crop	1.0	44
design	1.0	21
modify	1.0	12
receive	1.0	23
pick	1.0	50
app	1.0	25
manage	1.0	66
apply	1.0	103
resize	1.0	44
work	1.0	13
process	1.0	11
tag	1.0	17
want	1.0	11
write	1.0	32
remember	1.0	11
fix	1.0	10
stitch	1.0	11
base	1.0	10
put	1.0	43
generate	1.0	12
filter	1.0	12
place	1.0	13
organize	1.0	26
feel	1.0	11
interact	1.0	16
require	1.0	15
clip	1.0	12
need	1.0	48
face	1.0	12
bring	1.0	27
remove	1.0	23
frame	1.0	29
please	1.0	16
email	1.0	18
personalize	1.0	12
unfold	1.0	23
comment	1.0	26
color	1.0	10
enable	1.0	20
search	1.0	27
present	1.0	10
straighten	1.0	10
press	1.0	18
cut	1.0	10
combine	1.0	33
read	1.0	12
know	1.0	19
rotate	1.0	45
collect	1.0	40
lose	1.0	10
sketch	1.0	11
merge	1.0	17
customize	1.0	32
assemble	1.0	67
optimize	1.0	10
transform	1.0	19
start	1.0	23
complete	1.0	10
offer	1.0	16
decorate	1.0	91
chat	1.0	12
drag	1.0	16
edit	0.994652406417	187
create	0.989417989418	189
turn	0.986842105263	76
make	0.985454545455	275
move	0.985294117647	68
draw	0.983050847458	59
match	0.982142857143	56
try	0.981132075472	53
import	0.977272727273	44
capture	0.976470588235	85
attach	0.972972972973	37
send	0.968553459119	159
hide	0.967741935484	31
open	0.965517241379	29
feature	0.964285714286	28
contain	0.962585034014	294
view	0.961832061069	131
print	0.961538461538	26
load	0.961538461538	26
give	0.961165048544	103
upload	0.9609375	128
support	0.96	25
paint	0.958333333333	24
provide	0.957746478873	71
take	0.956859361519	1159
zoom	0.95652173913	23
include	0.954545454545	154
store	0.954545454545	22
love	0.953488372093	43
access	0.952380952381	21
help	0.95	60
download	0.948275862069	58
slide	0.947368421053	19
select	0.946808510638	188
play	0.945945945946	37
post	0.945454545455	55
show	0.941176470588	85
share	0.941018766756	373
convert	0.9375	16
set	0.936746987952	332
save	0.935582822086	326
let	0.935483870968	62
look	0.934426229508	61
touch	0.933333333333	15
choose	0.930769230769	260
change	0.93023255814	43
add	0.929460580913	482
consist	0.928571428571	14
update	0.923076923077	13
display	0.921052631579	38
submit	0.918918918919	37
cover	0.916666666667	12
check	0.914893617021	47
snap	0.914285714286	105
use	0.913385826772	127
browse	0.912280701754	57
enter	0.909090909091	11
connect	0.909090909091	11
delete	0.904761904762	21
assign	0.9	10
scroll	0.9	10
find	0.883720930233	129
go	0.882352941176	17
see	0.879310344828	174
tap	0.875	40

photo sharing
arrange	1.0	18
adjust	1.0	22
enhance	1.0	39
crop	1.0	43
design	1.0	21
modify	1.0	12
receive	1.0	26
pick	1.0	52
manage	1.0	68
apply	1.0	110
resize	1.0	44
work	1.0	13
process	1.0	12
tag	1.0	17
want	1.0	11
write	1.0	36
remember	1.0	10
fix	1.0	10
stitch	1.0	11
base	1.0	11
put	1.0	45
generate	1.0	12
filter	1.0	13
place	1.0	13
feel	1.0	10
interact	1.0	16
require	1.0	15
clip	1.0	12
need	1.0	43
note	1.0	11
face	1.0	12
bring	1.0	29
remove	1.0	25
frame	1.0	29
personalize	1.0	12
come	1.0	11
instant	1.0	11
comment	1.0	27
color	1.0	10
search	1.0	31
present	1.0	10
straighten	1.0	10
chat	1.0	16
cut	1.0	10
combine	1.0	31
read	1.0	14
know	1.0	20
press	1.0	20
rotate	1.0	43
collect	1.0	42
lose	1.0	10
merge	1.0	17
customize	1.0	32
assemble	1.0	67
optimize	1.0	10
transform	1.0	19
complete	1.0	10
offer	1.0	13
decorate	1.0	91
fill	1.0	10
update	1.0	14
drag	1.0	16
turn	0.986111111111	72
move	0.985294117647	68
edit	0.984771573604	197
draw	0.983333333333	60
try	0.981481481481	54
create	0.978494623656	186
import	0.977777777778	45
capture	0.976470588235	85
attach	0.972972972973	37
make	0.971428571429	280
please	0.970588235294	34
match	0.96875	32
hide	0.967741935484	31
open	0.967741935484	31
app	0.964285714286	28
feature	0.964285714286	28
organize	0.964285714286	28
contain	0.963696369637	303
print	0.962962962963	27
give	0.96261682243	107
send	0.96256684492	187
view	0.962406015038	133
go	0.961538461538	26
load	0.961538461538	26
enable	0.961538461538	26
start	0.961538461538	26
upload	0.9609375	128
take	0.960104076323	1153
provide	0.959459459459	74
paint	0.958333333333	24
access	0.95652173913	23
zoom	0.95652173913	23
include	0.95625	160
store	0.954545454545	22
show	0.951807228916	83
download	0.95	60
email	0.95	20
post	0.949152542373	59
select	0.948453608247	194
slide	0.947368421053	19
play	0.945945945946	37
submit	0.944444444444	36
touch	0.941176470588	17
save	0.940340909091	352
let	0.939393939394	66
set	0.938953488372	344
share	0.938303341902	389
convert	0.9375	16
look	0.934426229508	61
choose	0.934306569343	274
help	0.933333333333	60
consist	0.933333333333	15
change	0.928571428571	42
love	0.926829268293	41
add	0.92132505176	483
display	0.921052631579	38
cover	0.916666666667	12
check	0.916666666667	48
snap	0.915887850467	107
browse	0.910714285714	56
use	0.909090909091	132
enter	0.909090909091	11
connect	0.909090909091	11
support	0.909090909091	33
file	0.909090909091	11
delete	0.904761904762	21
mean	0.9	10
assign	0.9	10
scroll	0.9	10
tap	0.888888888889	45
watch	0.882352941176	17
see	0.875	168
find	0.872881355932	118

mp
find	1.0	10
save	1.0	11
support	1.0	10
search	1.0	79
play	1.0	13
allow	1.0	14
download	0.990099009901	101
listen	0.96875	32
convert	0.9	10

funny sound
send	1.0	13
generate	1.0	10
create	1.0	19

funny voice
create	1.0	20
send	1.0	12
repeat	1.0	11
generate	1.0	10
answer	0.944444444444	18

reading frame
choose	1.0	50
slide	1.0	13
place	1.0	10
love	1.0	12
apply	1.0	20
select	1.0	37
decorate	1.0	10
capture	1.0	13
take	1.0	27
add	0.986666666667	75
create	0.954545454545	22
put	0.9375	16
change	0.913043478261	23

placement puzzle
slide	1.0	50
pass	1.0	60
place	1.0	18
love	1.0	15
awesome	1.0	16
drag	1.0	13
play	0.970588235294	102
put	0.947368421053	19
make	0.913043478261	23
solve	0.88679245283	106
complete	0.882352941176	34

formation
support	1.0	11
convert	1.0	11
save	1.0	25
file	1.0	10
play	1.0	11
download	0.96	25

view photo
arrange	1.0	18
adjust	1.0	22
enhance	1.0	39
crop	1.0	44
design	1.0	21
modify	1.0	12
receive	1.0	23
pick	1.0	50
app	1.0	25
manage	1.0	66
apply	1.0	100
resize	1.0	44
work	1.0	13
process	1.0	11
tag	1.0	17
want	1.0	11
write	1.0	32
remember	1.0	11
fix	1.0	10
stitch	1.0	11
base	1.0	10
put	1.0	43
generate	1.0	12
filter	1.0	12
place	1.0	13
organize	1.0	26
feel	1.0	10
interact	1.0	16
require	1.0	15
clip	1.0	12
need	1.0	45
face	1.0	12
bring	1.0	27
remove	1.0	23
frame	1.0	29
please	1.0	16
email	1.0	18
personalize	1.0	12
unfold	1.0	23
comment	1.0	26
color	1.0	10
enable	1.0	19
search	1.0	27
present	1.0	10
straighten	1.0	10
press	1.0	18
cut	1.0	10
combine	1.0	30
read	1.0	13
know	1.0	19
rotate	1.0	42
collect	1.0	40
lose	1.0	10
merge	1.0	17
customize	1.0	32
assemble	1.0	67
optimize	1.0	10
transform	1.0	19
start	1.0	23
complete	1.0	10
offer	1.0	13
decorate	1.0	91
chat	1.0	12
update	1.0	12
drag	1.0	16
edit	0.994535519126	183
create	0.988826815642	179
make	0.988721804511	266
turn	0.985915492958	71
move	0.985294117647	68
draw	0.983050847458	59
match	0.982142857143	56
try	0.980392156863	51
import	0.977272727273	44
capture	0.976470588235	85
attach	0.972972972973	37
give	0.970588235294	102
send	0.968553459119	159
hide	0.967741935484	31
open	0.965517241379	29
feature	0.964285714286	28
contain	0.962585034014	294
view	0.961832061069	131
print	0.961538461538	26
load	0.961538461538	26
upload	0.9609375	128
take	0.96013864818	1154
paint	0.958333333333	24
provide	0.957142857143	70
zoom	0.95652173913	23
include	0.954545454545	154
store	0.954545454545	22
access	0.952380952381	21
support	0.95	20
download	0.948275862069	58
love	0.947368421053	38
help	0.947368421053	57
slide	0.947368421053	19
select	0.946808510638	188
play	0.945945945946	37
submit	0.945945945946	37
post	0.945454545455	55
show	0.941176470588	85
share	0.941018766756	373
save	0.938461538462	325
go	0.9375	16
convert	0.9375	16
set	0.936746987952	332
let	0.935483870968	62
look	0.933333333333	60
touch	0.933333333333	15
choose	0.929961089494	257
change	0.928571428571	42
consist	0.928571428571	14
add	0.927813163482	471
display	0.921052631579	38
cover	0.916666666667	12
check	0.914893617021	47
snap	0.914285714286	105
browse	0.912280701754	57
use	0.909836065574	122
enter	0.909090909091	11
connect	0.909090909091	11
delete	0.904761904762	21
assign	0.9	10
scroll	0.9	10
find	0.88188976378	127
see	0.877192982456	171
tap	0.875	40

photo word
arrange	1.0	18
adjust	1.0	22
enhance	1.0	38
crop	1.0	43
design	1.0	23
modify	1.0	13
receive	1.0	24
app	1.0	25
manage	1.0	68
apply	1.0	100
resize	1.0	44
work	1.0	15
tag	1.0	17
fix	1.0	10
stitch	1.0	11
generate	1.0	12
filter	1.0	12
place	1.0	14
organize	1.0	27
interact	1.0	16
clip	1.0	12
note	1.0	13
customize	1.0	33
face	1.0	14
link	1.0	11
bring	1.0	27
remove	1.0	26
frame	1.0	29
email	1.0	17
personalize	1.0	12
color	1.0	11
straighten	1.0	10
comment	1.0	26
identify	1.0	11
cut	1.0	10
combine	1.0	30
rotate	1.0	42
collect	1.0	40
lose	1.0	12
merge	1.0	18
assemble	1.0	67
optimize	1.0	10
transform	1.0	19
translate	1.0	12
complete	1.0	14
decorate	1.0	91
highlight	1.0	10
chat	1.0	12
fill	1.0	11
drag	1.0	18
edit	0.994535519126	183
move	0.987179487179	78
turn	0.986301369863	73
draw	0.983606557377	61
put	0.979166666667	48
make	0.978494623656	279
create	0.978260869565	230
import	0.977272727273	44
capture	0.97619047619	84
attach	0.972972972973	37
convert	0.971428571429	35
open	0.967741935484	31
start	0.966666666667	30
feature	0.966101694915	59
discover	0.964285714286	28
print	0.964285714286	28
view	0.962686567164	134
pick	0.962264150943	53
contain	0.961876832845	341
load	0.961538461538	26
upload	0.9609375	128
type	0.96	25
provide	0.96	75
paint	0.958333333333	24
take	0.95775862069	1160
zoom	0.95652173913	23
give	0.955752212389	113
try	0.955223880597	67
write	0.954545454545	44
slide	0.954545454545	22
store	0.954545454545	22
go	0.95	20
select	0.94923857868	197
download	0.949152542373	59
need	0.949152542373	59
spread	0.947368421053	19
send	0.94512195122	164
please	0.944444444444	18
submit	0.944444444444	36
match	0.942857142857	35
help	0.942148760331	121
hide	0.941176470588	34
share	0.941176470588	374
require	0.941176470588	17
present	0.941176470588	17
offer	0.941176470588	17
love	0.938775510204	49
save	0.938461538462	325
show	0.938144329897	97
set	0.934523809524	336
include	0.933333333333	180
consist	0.933333333333	15
update	0.933333333333	15
add	0.929859719439	499
post	0.928571428571	56
cover	0.923076923077	13
change	0.916666666667	48
process	0.916666666667	12
want	0.916666666667	12
connect	0.916666666667	12
delete	0.916666666667	24
scroll	0.916666666667	12
snap	0.914285714286	105
choose	0.913533834586	266
let	0.910447761194	67
look	0.91	100
access	0.909090909091	22
base	0.909090909091	11
understand	0.909090909091	11
search	0.907894736842	76
enable	0.904761904762	21
tap	0.903846153846	52
use	0.902597402597	154
read	0.90243902439	41
play	0.901960784314	51
browse	0.9	60
tell	0.9	10
assign	0.9	10
find	0.888888888889	216
see	0.885714285714	210
enter	0.882352941176	17
watch	0.875	16
come	0.875	16

share file
school	1.0	108
list	1.0	15
click	1.0	16
hide	1.0	10
access	1.0	31
let	1.0	13
manage	1.0	72
browse	1.0	24
scan	1.0	11
usr	1.0	108
work	1.0	113
give	1.0	12
write	1.0	13
move	1.0	28
edit	1.0	17
extract	1.0	14
place	1.0	40
organize	1.0	11
attach	1.0	20
store	1.0	62
specify	1.0	10
need	1.0	23
take	1.0	14
compress	1.0	106
find	1.0	29
view	1.0	32
set	1.0	44
see	1.0	11
filename	1.0	18
enable	1.0	14
search	1.0	40
receive	1.0	23
rename	1.0	12
media	1.0	12
make	1.0	23
add	1.0	37
press	1.0	29
export	1.0	23
support	1.0	30
record	1.0	20
play	1.0	34
file	1.0	22
open	0.977777777778	45
delete	0.975	40
select	0.971428571429	35
create	0.96875	32
download	0.968503937008	127
allow	0.967213114754	61
copy	0.964285714286	28
save	0.964285714286	84
provide	0.962962962963	27
choose	0.961538461538	26
send	0.954545454545	88
use	0.944444444444	54
help	0.944444444444	18
convert	0.941176470588	17
transfer	0.939393939394	33
print	0.928571428571	14
include	0.925925925926	27
share	0.925925925926	54
remove	0.923076923077	13
import	0.916666666667	12
read	0.916666666667	12
require	0.909090909091	11
upload	0.888888888889	54

file type
school	1.0	108
list	1.0	15
click	1.0	14
hide	1.0	10
access	1.0	30
let	1.0	13
manage	1.0	72
browse	1.0	24
usr	1.0	108
work	1.0	113
give	1.0	12
write	1.0	12
move	1.0	28
edit	1.0	17
extract	1.0	14
place	1.0	40
organize	1.0	11
attach	1.0	20
store	1.0	58
specify	1.0	10
need	1.0	22
take	1.0	14
compress	1.0	106
find	1.0	29
view	1.0	29
set	1.0	44
see	1.0	11
filename	1.0	18
enable	1.0	14
search	1.0	40
receive	1.0	23
rename	1.0	12
media	1.0	12
make	1.0	22
add	1.0	37
read	1.0	11
press	1.0	29
export	1.0	22
support	1.0	30
record	1.0	20
play	1.0	33
file	1.0	22
open	0.977272727273	44
delete	0.974358974359	39
select	0.971428571429	35
download	0.968503937008	127
allow	0.966666666667	60
create	0.965517241379	29
save	0.963855421687	83
provide	0.962962962963	27
choose	0.958333333333	24
copy	0.958333333333	24
send	0.952941176471	85
use	0.944444444444	54
help	0.944444444444	18
convert	0.941176470588	17
transfer	0.9375	32
print	0.928571428571	14
include	0.925925925926	27
share	0.925925925926	54
remove	0.923076923077	13
import	0.916666666667	12
require	0.909090909091	11
upload	0.88679245283	53

funny moment
send	1.0	13
generate	1.0	10
create	1.0	20
repeat	1.0	11
answer	0.944444444444	18

unique style
tailor	1.0	18
become	1.0	11
enhance	1.0	11

love frame
choose	1.0	50
slide	1.0	13
place	1.0	10
love	1.0	12
apply	1.0	20
select	1.0	37
decorate	1.0	10
capture	1.0	13
take	1.0	27
add	0.986666666667	75
create	0.954545454545	22
put	0.9375	16
